Bedrooms,Bathrooms,Sqft,Location,Age_of_House,Price
4,2,929,Industrial,23,2465753
5,2,1374,Coastal,24,5633011
3,3,2798,Suburb,44,1993581
5,3,3756,Coastal,13,6857088
5,2,746,Hill Area,22,4296339
2,4,1514,Industrial,43,1901630
3,1,2171,Industrial,37,1204851
3,2,1908,Industrial,33,1620839
3,4,3347,Coastal,3,6447025
5,1,681,Hill Area,19,3911578
4,2,1113,Suburb,23,2212758
3,2,2520,Suburb,29,2131592
5,3,3462,Coastal,30,6515894
2,1,3356,Industrial,39,1224769
4,1,2539,City Center,44,7124374
2,4,1345,Coastal,47,4658852
4,3,3670,Coastal,25,6278865
5,3,2009,Hill Area,37,4689626
1,3,1306,Suburb,47,677148
4,3,1070,Coastal,8,6175481
2,1,3790,Coastal,42,4389249
5,1,995,Industrial,16,2443200
4,2,2155,Industrial,8,2676848
1,2,2908,City Center,1,6467622
1,3,1404,Hill Area,44,2413555
3,3,1533,City Center,5,7368668
3,3,1879,Industrial,3,2886329
2,2,2357,Suburb,1,1912845
4,4,1504,Industrial,4,3257903
4,4,3897,Hill Area,40,4604005
3,2,1676,Industrial,35,1638247
4,2,3587,Hill Area,32,4127168
4,2,2490,Hill Area,42,3552475
1,2,2123,Hill Area,34,2554970
3,2,3501,Hill Area,43,3666770
5,2,1987,Hill Area,25,4418372
3,3,1903,Suburb,10,2443377
5,3,1192,City Center,21,8127344
1,3,3361,Coastal,46,4088640
2,3,3829,City Center,39,6898527
4,2,3279,Hill Area,27,3923261
1,4,2706,Suburb,27,1873701
4,1,727,Industrial,2,2253986
2,2,1335,Suburb,41,1130395
2,1,3368,Hill Area,48,2707778
1,4,3786,Suburb,13,2128696
2,3,3880,Suburb,9,2756315
5,4,3173,Hill Area,36,4988521
2,2,1120,Suburb,22,1648046
4,3,3199,Coastal,42,5716256
4,2,836,Coastal,26,5278014
4,3,1904,Suburb,12,2823079
4,1,3872,Industrial,17,2449834
5,1,2381,Hill Area,14,4637191
3,1,1901,Coastal,14,4938113
1,4,3906,Industrial,34,1830021
4,2,3141,Suburb,20,2611755
2,4,2651,Industrial,11,2387006
4,1,3313,City Center,16,7824319
2,2,1041,Coastal,31,4322019
2,1,2676,Suburb,6,1885124
4,4,3780,Hill Area,19,4844803
5,4,3257,Suburb,37,3743948
2,4,1404,Hill Area,4,4078542
2,1,674,Suburb,47,440204
4,2,3485,Industrial,4,3219523
2,2,3817,Industrial,20,1680697
2,1,2775,Industrial,10,1864346
4,2,2689,City Center,24,7478034
4,1,1979,Hill Area,35,3764102
1,2,640,Industrial,26,586570
5,3,3581,City Center,37,8585933
5,3,2681,Hill Area,38,4661196
2,4,3688,Suburb,21,2558983
5,3,2300,City Center,40,8154145
2,3,3824,Coastal,39,5096403
1,3,3645,City Center,21,6916365
4,1,2001,City Center,10,7348710
4,3,1187,Hill Area,38,3756987
4,3,2222,Suburb,46,2654432
5,4,941,Coastal,4,6943833
1,3,2674,Industrial,45,1095690
5,3,3958,Industrial,20,3692860
5,2,1245,City Center,17,8240885
1,4,1330,Hill Area,7,3456442
1,4,767,Hill Area,4,3176599
1,4,1209,Industrial,29,1438594
1,4,2915,Coastal,14,5187585
4,4,2372,Suburb,3,3787290
3,4,2640,Coastal,24,5831100
3,1,3468,Suburb,37,1569198
1,3,1054,Industrial,16,1240900
3,4,3553,Suburb,4,3163841
3,3,2308,Hill Area,24,3734724
1,3,3569,City Center,34,6598865
3,1,3628,City Center,30,6830523
5,4,1301,Industrial,18,3308236
2,2,3281,Hill Area,19,3632266
2,1,2199,Coastal,31,3974045
1,2,729,Hill Area,19,2268547
4,3,3667,City Center,49,7896488
1,3,2445,City Center,46,5956516
4,1,1986,Hill Area,19,3840860
2,1,3466,Hill Area,22,3086499
1,2,1292,City Center,24,5637900
5,4,3963,Coastal,45,6460247
3,2,1994,Industrial,12,2195327
4,1,1393,Industrial,30,2114077
3,2,628,Hill Area,38,3217604
3,1,748,Industrial,31,1426052
1,2,1919,City Center,36,5872864
3,1,2658,City Center,19,6653952
5,1,3323,Hill Area,48,3837604
3,1,1736,Hill Area,45,2980044
1,4,786,Hill Area,36,2686180
5,2,3454,Coastal,30,5940898
2,2,3391,Industrial,49,1372513
3,2,1850,Hill Area,33,3257199
1,1,1933,Suburb,18,652660
2,2,697,Suburb,49,647354
2,2,654,City Center,28,6001344
4,1,3270,Industrial,47,2238628
5,3,3311,Hill Area,11,5509443
3,1,1357,Suburb,45,1395826
1,2,1005,Industrial,33,734574
4,1,2716,City Center,17,7671666
5,3,3983,Coastal,6,6933551
4,1,1912,Industrial,4,2864460
5,2,2385,Industrial,20,2935478
5,3,1350,Coastal,48,5867569
3,4,3819,Industrial,47,2774850
5,2,2362,City Center,27,7876755
4,3,3915,City Center,15,8576671
5,3,3605,Coastal,6,7300253
3,4,964,Hill Area,47,3330712
3,1,2626,Suburb,14,1920967
4,1,1081,Hill Area,11,3732481
2,2,2848,Industrial,39,1174354
2,4,753,Suburb,9,2322158
5,1,2124,Coastal,26,5912532
1,4,2720,Coastal,16,4774023
5,1,3360,Suburb,5,3152388
4,3,2943,City Center,10,8228379
4,1,1640,Suburb,3,2474846
4,4,2264,Industrial,13,3225012
4,3,1840,City Center,43,7520811
4,3,660,Coastal,49,4911380
